GBPUSD,2017-06-06 08:00:00,1.2927,1.2931,1.2920,1.2925
GBPUSD,2017-06-06 07:00:00,1.2928,1.2935,1.2910,1.2934
GBPUSD,2017-06-06 06:00:00,1.2931,1.2948,1.2922,1.2924
GBPUSD,2017-06-06 05:00:00,1.2929,1.2930,1.2924,1.2928
GBPUSD,2017-06-06 04:00:00,1.2931,1.2932,1.2928,1.2929
GBPUSD,2017-06-06 03:00:00,1.2920,1.2930,1.2920,1.2929
GBPUSD,2017-06-06 02:00:00,1.2923,1.2926,1.2918,1.2925
GBPUSD,2017-06-06 01:00:00,1.2916,1.2927,1.2914,1.2927
GBPUSD,2017-06-06 00:00:00,1.2907,1.2916,1.2907,1.2916
GBPUSD,2017-06-05 23:00:00,1.2908,1.2911,1.2907,1.2907
GBPUSD,2017-06-05 22:00:00,1.2903,1.2910,1.2902,1.2908
GBPUSD,2017-06-05 21:00:00,1.2905,1.2910,1.2903,1.2904
GBPUSD,2017-06-05 20:00:00,1.2910,1.2912,1.2903,1.2906
GBPUSD,2017-06-05 19:00:00,1.2908,1.2913,1.2908,1.2910
GBPUSD,2017-06-05 18:00:00,1.2917,1.2918,1.2910,1.2910
GBPUSD,2017-06-05 17:00:00,1.2926,1.2926,1.2917,1.2917
GBPUSD,2017-06-05 16:00:00,1.2918,1.2928,1.2915,1.2927
GBPUSD,2017-06-05 15:00:00,1.2930,1.2932,1.2923,1.2923
GBPUSD,2017-06-05 14:00:00,1.2937,1.2941,1.2921,1.2927
GBPUSD,2017-06-05 13:00:00,1.2898,1.2940,1.2897,1.2937
GBPUSD,2017-06-05 12:00:00,1.2914,1.2916,1.2897,1.2897
GBPUSD,2017-06-05 11:00:00,1.2906,1.2915,1.2903,1.2911
GBPUSD,2017-06-05 10:00:00,1.2909,1.2913,1.2902,1.2905
GBPUSD,2017-06-05 09:00:00,1.2892,1.2909,1.2886,1.2901
GBPUSD,2017-06-05 08:00:00,1.2882,1.2887,1.2865,1.2878
GBPUSD,2017-06-05 07:00:00,1.2870,1.2882,1.2866,1.2878
GBPUSD,2017-06-05 06:00:00,1.2875,1.2880,1.2866,1.2866
GBPUSD,2017-06-05 05:00:00,1.2871,1.2876,1.2867,1.2875
GBPUSD,2017-06-05 04:00:00,1.2868,1.2871,1.2866,1.2871
GBPUSD,2017-06-05 03:00:00,1.2868,1.2869,1.2864,1.2867
GBPUSD,2017-06-05 02:00:00,1.2867,1.2871,1.2864,1.2867
GBPUSD,2017-06-05 01:00:00,1.2868,1.2872,1.2866,1.2867
GBPUSD,2017-06-05 00:00:00,1.2869,1.2872,1.2864,1.2867
GBPUSD,2017-06-04 23:00:00,1.2874,1.2874,1.2868,1.2872
GBPUSD,2017-06-04 22:00:00,1.2873,1.2878,1.2868,1.2873
GBPUSD,2017-06-04 21:00:00,1.2867,1.2875,1.2866,1.2873
GBPUSD,2017-06-02 20:00:00,1.2881,1.2893,1.2879,1.2893
GBPUSD,2017-06-02 19:00:00,1.2881,1.2889,1.2880,1.2886
GBPUSD,2017-06-02 18:00:00,1.2883,1.2885,1.2880,1.2882
GBPUSD,2017-06-02 17:00:00,1.2886,1.2888,1.2880,1.2886
GBPUSD,2017-06-02 16:00:00,1.2885,1.2887,1.2880,1.2885
GBPUSD,2017-06-02 15:00:00,1.2883,1.2904,1.2874,1.2889
GBPUSD,2017-06-02 14:00:00,1.2867,1.2879,1.2867,1.2877
GBPUSD,2017-06-02 13:00:00,1.2886,1.2887,1.2858,1.2864
GBPUSD,2017-06-02 12:00:00,1.2852,1.2904,1.2848,1.2886
GBPUSD,2017-06-02 11:00:00,1.2858,1.2859,1.2852,1.2857
GBPUSD,2017-06-02 10:00:00,1.2870,1.2879,1.2853,1.2853
GBPUSD,2017-06-02 09:00:00,1.2858,1.2869,1.2853,1.2869
GBPUSD,2017-06-02 08:00:00,1.2864,1.2885,1.2860,1.2862
GBPUSD,2017-06-02 07:00:00,1.2862,1.2869,1.2858,1.2865
GBPUSD,2017-06-02 06:00:00,1.2877,1.2882,1.2864,1.2864
GBPUSD,2017-06-02 05:00:00,1.2876,1.2880,1.2873,1.2877
GBPUSD,2017-06-02 04:00:00,1.2879,1.2880,1.2875,1.2876
GBPUSD,2017-06-02 03:00:00,1.2878,1.2883,1.2878,1.2879
GBPUSD,2017-06-02 02:00:00,1.2889,1.2889,1.2873,1.2876
GBPUSD,2017-06-02 01:00:00,1.2890,1.2893,1.2890,1.2890
GBPUSD,2017-06-02 00:00:00,1.2888,1.2896,1.2888,1.2889
GBPUSD,2017-06-01 23:00:00,1.2887,1.2891,1.2885,1.2887
GBPUSD,2017-06-01 22:00:00,1.2887,1.2887,1.2883,1.2887
GBPUSD,2017-06-01 21:00:00,1.2883,1.2896,1.2883,1.2887
GBPUSD,2017-06-01 20:00:00,1.2886,1.2886,1.2881,1.2881
GBPUSD,2017-06-01 19:00:00,1.2879,1.2885,1.2879,1.2883
GBPUSD,2017-06-01 18:00:00,1.2884,1.2884,1.2879,1.2882
GBPUSD,2017-06-01 17:00:00,1.2886,1.2890,1.2884,1.2884
GBPUSD,2017-06-01 16:00:00,1.2893,1.2896,1.2882,1.2887
GBPUSD,2017-06-01 15:00:00,1.2904,1.2909,1.2898,1.2899
GBPUSD,2017-06-01 14:00:00,1.2891,1.2907,1.2885,1.2904
GBPUSD,2017-06-01 13:00:00,1.2867,1.2896,1.2867,1.2896
GBPUSD,2017-06-01 12:00:00,1.2858,1.2867,1.2839,1.2867
GBPUSD,2017-06-01 11:00:00,1.2853,1.2864,1.2851,1.2855
GBPUSD,2017-06-01 10:00:00,1.2844,1.2855,1.2836,1.2854
GBPUSD,2017-06-01 09:00:00,1.2874,1.2881,1.2833,1.2834
GBPUSD,2017-06-01 08:00:00,1.2875,1.2889,1.2871,1.2886
GBPUSD,2017-06-01 07:00:00,1.2858,1.2871,1.2851,1.2869
GBPUSD,2017-06-01 06:00:00,1.2864,1.2864,1.2846,1.2856
GBPUSD,2017-06-01 05:00:00,1.2870,1.2873,1.2860,1.2865
GBPUSD,2017-06-01 04:00:00,1.2880,1.2880,1.2869,1.2870
GBPUSD,2017-06-01 03:00:00,1.2878,1.2882,1.2873,1.2881
GBPUSD,2017-06-01 02:00:00,1.2882,1.2887,1.2877,1.2878
GBPUSD,2017-06-01 01:00:00,1.2876,1.2891,1.2875,1.2884
GBPUSD,2017-06-01 00:00:00,1.2877,1.2878,1.2873,1.2875
GBPUSD,2017-05-31 23:00:00,1.2872,1.2879,1.2872,1.2875
GBPUSD,2017-05-31 22:00:00,1.2877,1.2880,1.2869,1.2872
GBPUSD,2017-05-31 21:00:00,1.2894,1.2895,1.2876,1.2877
GBPUSD,2017-05-31 20:00:00,1.2886,1.2894,1.2885,1.2894
GBPUSD,2017-05-31 19:00:00,1.2895,1.2895,1.2882,1.2882
GBPUSD,2017-05-31 18:00:00,1.2893,1.2894,1.2880,1.2892
GBPUSD,2017-05-31 17:00:00,1.2891,1.2898,1.2886,1.2893
GBPUSD,2017-05-31 16:00:00,1.2905,1.2907,1.2888,1.2891
GBPUSD,2017-05-31 15:00:00,1.2912,1.2922,1.2898,1.2898
GBPUSD,2017-05-31 14:00:00,1.2867,1.2891,1.2862,1.2882
GBPUSD,2017-05-31 13:00:00,1.2846,1.2880,1.2846,1.2876
GBPUSD,2017-05-31 12:00:00,1.2843,1.2850,1.2841,1.2848
GBPUSD,2017-05-31 11:00:00,1.2838,1.2843,1.2835,1.2840
GBPUSD,2017-05-31 10:00:00,1.2823,1.2853,1.2820,1.2843
GBPUSD,2017-05-31 09:00:00,1.2783,1.2815,1.2780,1.2815
GBPUSD,2017-05-31 08:00:00,1.2812,1.2812,1.2771,1.2790
GBPUSD,2017-05-31 07:00:00,1.2814,1.2826,1.2805,1.2805
GBPUSD,2017-05-31 06:00:00,1.2803,1.2818,1.2796,1.2814
GBPUSD,2017-05-31 05:00:00,1.2813,1.2813,1.2798,1.2799
GBPUSD,2017-05-31 04:00:00,1.2823,1.2824,1.2816,1.2816
GBPUSD,2017-05-31 03:00:00,1.2829,1.2830,1.2822,1.2826
GBPUSD,2017-05-31 02:00:00,1.2821,1.2827,1.2820,1.2827
GBPUSD,2017-05-31 01:00:00,1.2820,1.2831,1.2819,1.2822
GBPUSD,2017-05-31 00:00:00,1.2810,1.2828,1.2809,1.2819
GBPUSD,2017-05-30 23:00:00,1.2809,1.2811,1.2804,1.2810
GBPUSD,2017-05-30 22:00:00,1.2800,1.2817,1.2799,1.2810
GBPUSD,2017-05-30 21:00:00,1.2860,1.2864,1.2795,1.2806
GBPUSD,2017-05-30 20:00:00,1.2859,1.2863,1.2857,1.2863
GBPUSD,2017-05-30 19:00:00,1.2860,1.2862,1.2854,1.2856
GBPUSD,2017-05-30 18:00:00,1.2852,1.2860,1.2851,1.2859
GBPUSD,2017-05-30 17:00:00,1.2845,1.2854,1.2843,1.2852
GBPUSD,2017-05-30 16:00:00,1.2858,1.2859,1.2840,1.2843
GBPUSD,2017-05-30 15:00:00,1.2863,1.2874,1.2859,1.2860
GBPUSD,2017-05-30 14:00:00,1.2870,1.2885,1.2865,1.2866
GBPUSD,2017-05-30 13:00:00,1.2862,1.2867,1.2848,1.2867
GBPUSD,2017-05-30 12:00:00,1.2867,1.2875,1.2859,1.2861
GBPUSD,2017-05-30 11:00:00,1.2863,1.2881,1.2860,1.2865
GBPUSD,2017-05-30 10:00:00,1.2859,1.2869,1.2857,1.2865
GBPUSD,2017-05-30 09:00:00,1.2851,1.2863,1.2846,1.2860
GBPUSD,2017-05-30 08:00:00,1.2861,1.2869,1.2853,1.2853
GBPUSD,2017-05-30 07:00:00,1.2830,1.2848,1.2823,1.2848
GBPUSD,2017-05-30 06:00:00,1.2813,1.2821,1.2809,1.2820
GBPUSD,2017-05-30 05:00:00,1.2815,1.2820,1.2809,1.2813
GBPUSD,2017-05-30 04:00:00,1.2816,1.2819,1.2813,1.2815
GBPUSD,2017-05-30 03:00:00,1.2817,1.2821,1.2815,1.2818
GBPUSD,2017-05-30 02:00:00,1.2806,1.2818,1.2805,1.2815
GBPUSD,2017-05-30 01:00:00,1.2806,1.2811,1.2798,1.2809
GBPUSD,2017-05-30 00:00:00,1.2816,1.2818,1.2806,1.2809
GBPUSD,2017-05-29 23:00:00,1.2826,1.2827,1.2812,1.2817
GBPUSD,2017-05-29 22:00:00,1.2838,1.2838,1.2823,1.2827
GBPUSD,2017-05-29 21:00:00,1.2844,1.2847,1.2834,1.2838
GBPUSD,2017-05-29 20:00:00,1.2841,1.2843,1.2838,1.2843
GBPUSD,2017-05-29 19:00:00,1.2841,1.2844,1.2840,1.2841
GBPUSD,2017-05-29 18:00:00,1.2846,1.2847,1.2841,1.2841
GBPUSD,2017-05-29 17:00:00,1.2838,1.2847,1.2838,1.2846
GBPUSD,2017-05-29 16:00:00,1.2846,1.2851,1.2844,1.2845
GBPUSD,2017-05-29 15:00:00,1.2841,1.2847,1.2840,1.2846
GBPUSD,2017-05-29 14:00:00,1.2833,1.2841,1.2833,1.2833
GBPUSD,2017-05-29 13:00:00,1.2848,1.2851,1.2831,1.2831
GBPUSD,2017-05-29 12:00:00,1.2846,1.2848,1.2845,1.2846
GBPUSD,2017-05-29 11:00:00,1.2841,1.2849,1.2841,1.2847
GBPUSD,2017-05-29 10:00:00,1.2842,1.2847,1.2840,1.2842
GBPUSD,2017-05-29 09:00:00,1.2842,1.2844,1.2839,1.2844
GBPUSD,2017-05-29 08:00:00,1.2834,1.2846,1.2833,1.2842
GBPUSD,2017-05-29 07:00:00,1.2831,1.2834,1.2824,1.2832
GBPUSD,2017-05-29 06:00:00,1.2831,1.2836,1.2827,1.2831
GBPUSD,2017-05-29 05:00:00,1.2829,1.2831,1.2825,1.2831
GBPUSD,2017-05-29 04:00:00,1.2820,1.2832,1.2819,1.2829
GBPUSD,2017-05-29 03:00:00,1.2818,1.2819,1.2817,1.2819
GBPUSD,2017-05-29 02:00:00,1.2820,1.2822,1.2817,1.2818
GBPUSD,2017-05-29 01:00:00,1.2826,1.2827,1.2820,1.2820
GBPUSD,2017-05-29 00:00:00,1.2816,1.2825,1.2813,1.2822
GBPUSD,2017-05-28 23:00:00,1.2819,1.2819,1.2813,1.2815
GBPUSD,2017-05-28 22:00:00,1.2815,1.2817,1.2813,1.2816
GBPUSD,2017-05-28 21:00:00,1.2815,1.2815,1.2808,1.2814
GBPUSD,2017-05-26 20:00:00,1.2813,1.2815,1.2807,1.2809
GBPUSD,2017-05-26 19:00:00,1.2813,1.2818,1.2809,1.2813
GBPUSD,2017-05-26 18:00:00,1.2807,1.2809,1.2801,1.2809
GBPUSD,2017-05-26 17:00:00,1.2798,1.2810,1.2797,1.2805
GBPUSD,2017-05-26 16:00:00,1.2794,1.2798,1.2786,1.2797
GBPUSD,2017-05-26 15:00:00,1.2792,1.2796,1.2779,1.2789
GBPUSD,2017-05-26 14:00:00,1.2799,1.2822,1.2794,1.2795
GBPUSD,2017-05-26 13:00:00,1.2815,1.2826,1.2804,1.2818
GBPUSD,2017-05-26 12:00:00,1.2839,1.2851,1.2816,1.2826
GBPUSD,2017-05-26 11:00:00,1.2855,1.2858,1.2845,1.2846
GBPUSD,2017-05-26 10:00:00,1.2871,1.2878,1.2858,1.2859
GBPUSD,2017-05-26 09:00:00,1.2874,1.2882,1.2861,1.2868
GBPUSD,2017-05-26 08:00:00,1.2877,1.2882,1.2870,1.2871
GBPUSD,2017-05-26 07:00:00,1.2873,1.2890,1.2873,1.2882
GBPUSD,2017-05-26 06:00:00,1.2881,1.2882,1.2864,1.2865
GBPUSD,2017-05-26 05:00:00,1.2883,1.2889,1.2880,1.2882
GBPUSD,2017-05-26 04:00:00,1.2890,1.2893,1.2888,1.2889
GBPUSD,2017-05-26 03:00:00,1.2891,1.2894,1.2888,1.2893
GBPUSD,2017-05-26 02:00:00,1.2875,1.2890,1.2874,1.2890
GBPUSD,2017-05-26 01:00:00,1.2912,1.2912,1.2896,1.2897
GBPUSD,2017-05-26 00:00:00,1.2932,1.2932,1.2901,1.2910
GBPUSD,2017-05-25 23:00:00,1.2935,1.2935,1.2931,1.2931
GBPUSD,2017-05-25 22:00:00,1.2938,1.2943,1.2938,1.2939
GBPUSD,2017-05-25 21:00:00,1.2945,1.2949,1.2940,1.2940
GBPUSD,2017-05-25 20:00:00,1.2943,1.2944,1.2940,1.2942
GBPUSD,2017-05-25 19:00:00,1.2939,1.2945,1.2934,1.2942
GBPUSD,2017-05-25 18:00:00,1.2951,1.2951,1.2937,1.2940
GBPUSD,2017-05-25 17:00:00,1.2960,1.2962,1.2948,1.2949
GBPUSD,2017-05-25 16:00:00,1.2955,1.2962,1.2955,1.2957
GBPUSD,2017-05-25 15:00:00,1.2948,1.2966,1.2947,1.2960
GBPUSD,2017-05-25 14:00:00,1.2950,1.2955,1.2935,1.2936
GBPUSD,2017-05-25 13:00:00,1.2959,1.2964,1.2951,1.2952
GBPUSD,2017-05-25 12:00:00,1.2964,1.2964,1.2949,1.2961
GBPUSD,2017-05-25 11:00:00,1.2961,1.2969,1.2950,1.2954
GBPUSD,2017-05-25 10:00:00,1.2955,1.2967,1.2945,1.2963
GBPUSD,2017-05-25 09:00:00,1.2977,1.2977,1.2952,1.2960
GBPUSD,2017-05-25 08:00:00,1.2989,1.3013,1.2984,1.2984
GBPUSD,2017-05-25 07:00:00,1.2984,1.2992,1.2982,1.2986
GBPUSD,2017-05-25 06:00:00,1.2994,1.2995,1.2983,1.2984
GBPUSD,2017-05-25 05:00:00,1.2988,1.2991,1.2984,1.2990
GBPUSD,2017-05-25 04:00:00,1.2980,1.2988,1.2980,1.2987
GBPUSD,2017-05-25 03:00:00,1.2987,1.2987,1.2980,1.2980
GBPUSD,2017-05-25 02:00:00,1.2979,1.2988,1.2978,1.2986
GBPUSD,2017-05-25 01:00:00,1.2973,1.2978,1.2973,1.2976
GBPUSD,2017-05-25 00:00:00,1.2979,1.2979,1.2973,1.2977
GBPUSD,2017-05-24 23:00:00,1.2971,1.2981,1.2971,1.2979
GBPUSD,2017-05-24 22:00:00,1.2972,1.2975,1.2969,1.2972
GBPUSD,2017-05-24 21:00:00,1.2978,1.2978,1.2969,1.2972
GBPUSD,2017-05-24 20:00:00,1.2962,1.2977,1.2962,1.2976
GBPUSD,2017-05-24 19:00:00,1.2950,1.2962,1.2948,1.2959
GBPUSD,2017-05-24 18:00:00,1.2944,1.2971,1.2937,1.2951
GBPUSD,2017-05-24 17:00:00,1.2934,1.2941,1.2932,1.2936
GBPUSD,2017-05-24 16:00:00,1.2936,1.2940,1.2929,1.2935
GBPUSD,2017-05-24 15:00:00,1.2952,1.2952,1.2938,1.2938
GBPUSD,2017-05-24 14:00:00,1.2957,1.2964,1.2953,1.2958
GBPUSD,2017-05-24 13:00:00,1.2968,1.2969,1.2934,1.2947
GBPUSD,2017-05-24 12:00:00,1.2967,1.2973,1.2963,1.2970
GBPUSD,2017-05-24 11:00:00,1.2963,1.2973,1.2962,1.2970
GBPUSD,2017-05-24 10:00:00,1.2986,1.2987,1.2960,1.2963
GBPUSD,2017-05-24 09:00:00,1.2994,1.2998,1.2983,1.2988
GBPUSD,2017-05-24 08:00:00,1.2973,1.2995,1.2971,1.2992
GBPUSD,2017-05-24 07:00:00,1.2973,1.2983,1.2971,1.2975
GBPUSD,2017-05-24 06:00:00,1.2972,1.2977,1.2965,1.2974
GBPUSD,2017-05-24 05:00:00,1.2976,1.2979,1.2973,1.2974
GBPUSD,2017-05-24 04:00:00,1.2971,1.2978,1.2971,1.2975
GBPUSD,2017-05-24 03:00:00,1.2973,1.2976,1.2968,1.2972
GBPUSD,2017-05-24 02:00:00,1.2969,1.2976,1.2969,1.2973
GBPUSD,2017-05-24 01:00:00,1.2968,1.2970,1.2965,1.2970
GBPUSD,2017-05-24 00:00:00,1.2958,1.2968,1.2958,1.2967
GBPUSD,2017-05-23 23:00:00,1.2966,1.2966,1.2958,1.2958
GBPUSD,2017-05-23 22:00:00,1.2964,1.2969,1.2963,1.2966
GBPUSD,2017-05-23 21:00:00,1.2965,1.2968,1.2962,1.2967
GBPUSD,2017-05-23 20:00:00,1.2966,1.2969,1.2961,1.2962
GBPUSD,2017-05-23 19:00:00,1.2969,1.2971,1.2967,1.2969
GBPUSD,2017-05-23 18:00:00,1.2987,1.2987,1.2964,1.2965
GBPUSD,2017-05-23 17:00:00,1.2981,1.2990,1.2977,1.2986
GBPUSD,2017-05-23 16:00:00,1.2983,1.2988,1.2966,1.2978
GBPUSD,2017-05-23 15:00:00,1.2981,1.3028,1.2979,1.2994
GBPUSD,2017-05-23 14:00:00,1.2988,1.2991,1.2972,1.2980
GBPUSD,2017-05-23 13:00:00,1.2984,1.2995,1.2984,1.2989
GBPUSD,2017-05-23 12:00:00,1.2972,1.2981,1.2971,1.2980
GBPUSD,2017-05-23 11:00:00,1.2969,1.2982,1.2969,1.2976
GBPUSD,2017-05-23 10:00:00,1.2995,1.2996,1.2965,1.2975
GBPUSD,2017-05-23 09:00:00,1.2986,1.2998,1.2984,1.2997
GBPUSD,2017-05-23 08:00:00,1.2987,1.2993,1.2975,1.2988
GBPUSD,2017-05-23 07:00:00,1.2963,1.2995,1.2955,1.2990
GBPUSD,2017-05-23 06:00:00,1.2994,1.2994,1.2973,1.2973
GBPUSD,2017-05-23 05:00:00,1.2992,1.2997,1.2985,1.2987
GBPUSD,2017-05-23 04:00:00,1.2982,1.2999,1.2981,1.2993
GBPUSD,2017-05-23 03:00:00,1.2989,1.2989,1.2977,1.2982
GBPUSD,2017-05-23 02:00:00,1.2991,1.2998,1.2990,1.2991
GBPUSD,2017-05-23 01:00:00,1.2983,1.2990,1.2977,1.2990
GBPUSD,2017-05-23 00:00:00,1.2993,1.2997,1.2986,1.2986
GBPUSD,2017-05-22 23:00:00,1.3000,1.3005,1.2991,1.2992
GBPUSD,2017-05-22 22:00:00,1.3001,1.3007,1.2992,1.2997
GBPUSD,2017-05-22 21:00:00,1.3003,1.3003,1.2999,1.3001
GBPUSD,2017-05-22 20:00:00,1.2999,1.3001,1.2997,1.3000
GBPUSD,2017-05-22 19:00:00,1.2997,1.3001,1.2994,1.2999
GBPUSD,2017-05-22 18:00:00,1.3007,1.3011,1.2998,1.2998
GBPUSD,2017-05-22 17:00:00,1.3014,1.3014,1.3010,1.3010
GBPUSD,2017-05-22 16:00:00,1.3007,1.3012,1.3005,1.3012
GBPUSD,2017-05-22 15:00:00,1.3016,1.3019,1.3000,1.3002
GBPUSD,2017-05-22 14:00:00,1.3019,1.3040,1.3017,1.3028
GBPUSD,2017-05-22 13:00:00,1.3010,1.3021,1.3000,1.3021
GBPUSD,2017-05-22 12:00:00,1.3010,1.3021,1.3009,1.3015
GBPUSD,2017-05-22 11:00:00,1.2999,1.3013,1.2991,1.3013
GBPUSD,2017-05-22 10:00:00,1.2998,1.3017,1.2993,1.3001
GBPUSD,2017-05-22 09:00:00,1.2975,1.2991,1.2970,1.2987
GBPUSD,2017-05-22 08:00:00,1.2984,1.2989,1.2967,1.2968
GBPUSD,2017-05-22 07:00:00,1.3001,1.3001,1.2969,1.2980
GBPUSD,2017-05-22 06:00:00,1.3004,1.3005,1.2985,1.3003
GBPUSD,2017-05-22 05:00:00,1.3000,1.3005,1.2997,1.3003
GBPUSD,2017-05-22 04:00:00,1.3005,1.3006,1.2999,1.2999
GBPUSD,2017-05-22 03:00:00,1.3000,1.3006,1.2998,1.3005
GBPUSD,2017-05-22 02:00:00,1.2995,1.2997,1.2994,1.2996
GBPUSD,2017-05-22 01:00:00,1.2983,1.2996,1.2983,1.2994
GBPUSD,2017-05-22 00:00:00,1.3011,1.3011,1.2981,1.2982
GBPUSD,2017-05-21 23:00:00,1.3020,1.3026,1.3011,1.3013
GBPUSD,2017-05-21 22:00:00,1.3022,1.3025,1.3014,1.3021
GBPUSD,2017-05-21 21:00:00,1.3002,1.3024,1.3002,1.3022
GBPUSD,2017-05-19 20:00:00,1.3035,1.3040,1.3032,1.3039
GBPUSD,2017-05-19 19:00:00,1.3032,1.3037,1.3030,1.3033
GBPUSD,2017-05-19 18:00:00,1.3041,1.3041,1.3031,1.3031
GBPUSD,2017-05-19 17:00:00,1.3024,1.3039,1.3022,1.3039
GBPUSD,2017-05-19 16:00:00,1.3019,1.3024,1.3017,1.3022
GBPUSD,2017-05-19 15:00:00,1.3027,1.3035,1.3017,1.3018
GBPUSD,2017-05-19 14:00:00,1.3027,1.3029,1.3016,1.3028
GBPUSD,2017-05-19 13:00:00,1.3024,1.3027,1.3015,1.3022
GBPUSD,2017-05-19 12:00:00,1.3012,1.3030,1.3011,1.3029
GBPUSD,2017-05-19 11:00:00,1.3007,1.3018,1.3001,1.3011
GBPUSD,2017-05-19 10:00:00,1.3012,1.3014,1.2997,1.3004
GBPUSD,2017-05-19 09:00:00,1.3003,1.3020,1.3001,1.3012
GBPUSD,2017-05-19 08:00:00,1.2985,1.3008,1.2983,1.3008
GBPUSD,2017-05-19 07:00:00,1.2953,1.2987,1.2952,1.2986
GBPUSD,2017-05-19 06:00:00,1.2954,1.2960,1.2947,1.2954
GBPUSD,2017-05-19 05:00:00,1.2957,1.2958,1.2949,1.2953
GBPUSD,2017-05-19 04:00:00,1.2956,1.2958,1.2954,1.2957
GBPUSD,2017-05-19 03:00:00,1.2951,1.2958,1.2951,1.2956
GBPUSD,2017-05-19 02:00:00,1.2945,1.2951,1.2944,1.2951
GBPUSD,2017-05-19 01:00:00,1.2953,1.2956,1.2944,1.2947
GBPUSD,2017-05-19 00:00:00,1.2956,1.2959,1.2953,1.2956
GBPUSD,2017-05-18 23:00:00,1.2945,1.2958,1.2945,1.2956
GBPUSD,2017-05-18 22:00:00,1.2941,1.2948,1.2938,1.2945
GBPUSD,2017-05-18 21:00:00,1.2946,1.2946,1.2935,1.2941
GBPUSD,2017-05-18 20:00:00,1.2944,1.2944,1.2940,1.2944
GBPUSD,2017-05-18 19:00:00,1.2942,1.2945,1.2933,1.2943
GBPUSD,2017-05-18 18:00:00,1.2930,1.2942,1.2918,1.2942
GBPUSD,2017-05-18 17:00:00,1.2995,1.3000,1.2892,1.2912
GBPUSD,2017-05-18 16:00:00,1.3009,1.3011,1.2998,1.3000
GBPUSD,2017-05-18 15:00:00,1.3000,1.3013,1.2999,1.3009
GBPUSD,2017-05-18 14:00:00,1.3023,1.3026,1.2995,1.2996
GBPUSD,2017-05-18 13:00:00,1.3018,1.3031,1.3017,1.3020
GBPUSD,2017-05-18 12:00:00,1.3025,1.3038,1.3014,1.3015
GBPUSD,2017-05-18 11:00:00,1.3035,1.3039,1.3020,1.3020
GBPUSD,2017-05-18 10:00:00,1.3039,1.3048,1.3037,1.3037
GBPUSD,2017-05-18 09:00:00,1.3021,1.3038,1.3021,1.3036
GBPUSD,2017-05-18 08:00:00,1.2956,1.3042,1.2955,1.3029
GBPUSD,2017-05-18 07:00:00,1.2953,1.2967,1.2951,1.2964
GBPUSD,2017-05-18 06:00:00,1.2959,1.2962,1.2941,1.2953
GBPUSD,2017-05-18 05:00:00,1.2972,1.2973,1.2963,1.2964
GBPUSD,2017-05-18 04:00:00,1.2968,1.2975,1.2967,1.2972
GBPUSD,2017-05-18 03:00:00,1.2966,1.2967,1.2964,1.2967
GBPUSD,2017-05-18 02:00:00,1.2961,1.2969,1.2959,1.2964
GBPUSD,2017-05-18 01:00:00,1.2972,1.2976,1.2962,1.2963
GBPUSD,2017-05-18 00:00:00,1.2972,1.2973,1.2968,1.2971
GBPUSD,2017-05-17 23:00:00,1.2971,1.2972,1.2964,1.2970
GBPUSD,2017-05-17 22:00:00,1.2980,1.2980,1.2970,1.2971
GBPUSD,2017-05-17 21:00:00,1.2975,1.2982,1.2970,1.2980
GBPUSD,2017-05-17 20:00:00,1.2962,1.2971,1.2961,1.2968
GBPUSD,2017-05-17 19:00:00,1.2956,1.2965,1.2956,1.2965
GBPUSD,2017-05-17 18:00:00,1.2959,1.2966,1.2956,1.2956
GBPUSD,2017-05-17 17:00:00,1.2941,1.2954,1.2941,1.2952
GBPUSD,2017-05-17 16:00:00,1.2944,1.2954,1.2939,1.2939
GBPUSD,2017-05-17 15:00:00,1.2974,1.2978,1.2937,1.2943
GBPUSD,2017-05-17 14:00:00,1.2954,1.2984,1.2953,1.2978
GBPUSD,2017-05-17 13:00:00,1.2972,1.2973,1.2945,1.2945
GBPUSD,2017-05-17 12:00:00,1.2964,1.2969,1.2964,1.2966
GBPUSD,2017-05-17 11:00:00,1.2973,1.2973,1.2958,1.2962
GBPUSD,2017-05-17 10:00:00,1.2946,1.2979,1.2946,1.2973
GBPUSD,2017-05-17 09:00:00,1.2940,1.2949,1.2937,1.2944
GBPUSD,2017-05-17 08:00:00,1.2932,1.2952,1.2930,1.2944
GBPUSD,2017-05-17 07:00:00,1.2918,1.2932,1.2911,1.2932
GBPUSD,2017-05-17 06:00:00,1.2939,1.2940,1.2915,1.2920
GBPUSD,2017-05-17 05:00:00,1.2931,1.2942,1.2923,1.2942
GBPUSD,2017-05-17 04:00:00,1.2936,1.2938,1.2931,1.2932
GBPUSD,2017-05-17 03:00:00,1.2920,1.2941,1.2920,1.2935
GBPUSD,2017-05-17 02:00:00,1.2921,1.2927,1.2917,1.2921
GBPUSD,2017-05-17 01:00:00,1.2921,1.2924,1.2920,1.2921
GBPUSD,2017-05-17 00:00:00,1.2918,1.2923,1.2918,1.2923
GBPUSD,2017-05-16 23:00:00,1.2918,1.2921,1.2913,1.2921
GBPUSD,2017-05-16 22:00:00,1.2918,1.2926,1.2916,1.2916
GBPUSD,2017-05-16 21:00:00,1.2921,1.2921,1.2915,1.2919
GBPUSD,2017-05-16 20:00:00,1.2919,1.2921,1.2917,1.2919
GBPUSD,2017-05-16 19:00:00,1.2924,1.2924,1.2917,1.2918
